x,y
0.14338078951966338,-0.945363043225439
-0.9127667423207017,0.3688514127397096
0.6067765101269327,-0.7467647800857344
-0.33213239703425995,-0.9674608618302062
1.0131700516141844,0.6809207240994961
0.6078011077550484,-0.09383139699180686
0.06745103427887021,-0.9621109523840102
0.2306129034236335,-1.0002361918424458
0.7239135861874412,0.7528071443489448
-0.8987046451043574,0.2895993728013761
-0.5068489202848182,0.5343446867292877
0.940068192182416,-0.46593026570635654
-0.7787873396918839,-0.9893581080368664
0.33985437025665316,-0.6908523928858948
-1.058929474183917,0.3932000084589892
0.1355027992154481,0.94101531494872
-0.9330983516991149,-0.33318880158859715
0.7752731330353826,0.3286721917713387
0.44514619948744033,-0.8390619049436884
-0.8088838440496433,-0.8796294186075146
0.05523428877028665,-1.0859945701467422
-0.7692005830247027,0.9977696494721593
1.1567265981021178,-0.21540395992946654
0.8344263515420279,-0.6631716237463982
0.22379971187363729,-1.2415810358271895
0.36331903770795365,1.002014626546132
-1.0997115329978884,0.23335851538171046
0.9195521250254469,0.2596759051906495
0.5714175060474941,0.8327937417610748
-0.3656474575819085,-0.8173241642905255
-0.03778865506529463,-1.14781571522087
0.8061597501104978,-0.16689624771949357
-0.5124234954537248,0.9929244106897605
-0.6670132367148289,0.706198166858663
-1.1542430722079793,0.22352405410622658
0.4130204176213564,1.0331313694819357
0.871952418545379,0.9276177859400773
-1.0967130616223013,0.16872634624097396
0.11048288247571186,0.7561652886143728
-0.4779289669189823,-0.8669479869495745
-0.7607688792955085,0.31707187490476957
0.4578373911041163,-0.8005902731639114
-0.3771224947976132,-1.1672758499580898
-0.4184311645267884,1.0125811643630913
0.44234098281546824,-0.7782330374560504
0.28604869907419617,-0.798237086994744
-0.7640564529774938,0.6527453902576634
-0.19497882665381214,0.7939241971222849
-0.37010993396439534,-0.8196409044091416
0.6685099081156475,0.8055356709663325
0.3632122053394596,1.1156622640798817
1.0901468050465262,0.05046456222581185
0.15090262307822336,-0.6387227231306597
-0.5331248953620628,-0.8995400183057064
-0.2809968356148102,-0.9709622027385367
0.20379135217139394,-1.0423485677446367
-1.2012653847998775,0.317170914202239
-0.6271018010604085,-0.2890558289846334
0.5818016403790285,0.7014537739784246
0.8187199973132181,0.717513619515049
-0.3741514004224762,-0.6646915290000008
-1.2013060234097033,0.22059720842690678
-0.967840985149357,-0.4205279534621048
0.10605084715191465,-1.1219867484002781
-0.6058890310855275,-0.6847991373446088
-1.0590794631342029,-0.3706474780396447
-1.0809067936297532,-0.4217448022985044
-0.3441394846974988,0.9760387517866329
1.015814447927232,0.19919214394173626
-0.9593745325423761,0.40292418778435873
0.19210957652305763,0.8490353612922403
-0.8207643309275621,0.5315797353300148
0.5911078552584543,-0.7780476617672085
0.10653347460081948,1.0521293040012063
1.0736720722893163,0.4119073282487489
-0.1648078354467111,0.8249174335113646
-0.2654233213563612,0.9446689180245462
-0.6424235605731372,-1.0397642137817782
-0.8320258329518487,-0.31160443253050285
0.185310702014604,-0.8568530084429721
-0.5283090318090854,-0.8845916005996795
-0.9373196197390802,0.625131730494284
0.3921625080969753,-0.9217588195363609
0.5976722933858991,1.0398144413769053
1.117047733147512,0.1604983334262784
0.9507622315608264,0.6037731959663486
-0.18716226648513373,-1.0668241425299523
-1.310628457769029,0.3200832349400601
0.5127813692032265,0.8224681242493623
-0.6994565851253942,-0.004591659605834215
0.7145712922792117,1.0141848440869208
-0.3082013249334886,-0.8788717832123774
-0.9585816961727331,0.33726417590166313
-0.8773990914555806,0.8134013813524046
-0.24160158016681335,0.7202177559417667
-0.5549731722005952,-0.5930932310765391
-0.490956074358846,0.5798886101074295
0.7506394067710138,0.4609655887974487
0.7861220857212202,0.7198971148134953
1.0478651237265004,-0.25576830423043645
0.8743065187143668,-0.5658513339480727
-0.24491048536077348,-0.7490640870133674
-0.0650535639023689,0.6502384218980766
0.9893050206484705,-0.19403124429418997
0.16695199525359058,-0.9141127421015657
-0.22076981830339634,-1.045860752110204
-1.0498174484773228,0.34576876353953867
-0.142181850320023,1.010785210448677
0.9158766125425628,0.6342006844277955
0.8466615895698146,-0.5942303145222134
-1.0381030132806932,0.29611372616071613
0.263693694148621,0.8545386802081412
-0.33510869199901505,0.9135341242924584
-0.9045933063055935,-0.49154348526763286
0.4986897231949546,1.00628803512305
0.5842193278200902,-0.7375999239594102
0.057686921404934824,-1.0766307353306053
-0.18309070774631228,-0.9425052976436255
-0.894297410902956,0.40654686602971735
-0.7834730264246855,-0.8065407744785617
-0.6054282447050421,-0.3534332272963618
-0.4741060509249359,-0.6512301169685448
0.6707531992522776,0.39352786608933393
-0.5611170485958775,0.32801298176126675
0.8677294874179573,0.23220069823612485
-1.1116222632161152,0.04199125107661124
-0.4604353972291827,0.839261640382427
0.6335206097564989,0.8117073870662305
0.9263612309203729,0.7037854792844195
-1.021876374151747,-0.6274841839533847
0.4735232304704427,0.8689890223716313
1.072326504687577,-0.5453586125892522
-0.885140237516334,-0.49432349952903387
-0.4999424093584174,0.717367357317869
-0.7662275189333333,-0.4924680685996425
0.7699480524499966,0.11108006559374863
0.8375626612814673,-0.22315066996389588
-0.9404537983533685,0.10500288372963025
0.22885229014811984,-1.096919087710374
1.0919367945134544,0.6249228627631771
-0.7898892826011509,0.06637051906796701
-1.0571195092747698,0.061795109309589764
0.7803397396710258,-0.32135365557674733
-0.964245683976022,-0.46659348184792676
-0.96676825286749,0.16254163625349913
-0.07722162017136049,0.7212419405748016
-0.5586502323857429,0.9928686014163156
-0.9015906785451463,-0.11776933566982735
-0.8529791660310867,0.34448524461417857
0.8318086362691294,0.1136529771894984
0.4159440048791437,-0.8002109412131746
0.8456046246315729,-0.6460955665906003
0.618157222048661,0.7496093305923635
-0.9893999757077382,-0.34945201354194344
0.818324377944438,0.664732266238375
-0.5623547405628424,-1.0579219983597807
-0.18496438886295746,0.9303741894317512
-0.4195074750677471,-0.6557675549004212
-0.1671033601198335,-1.1479851370784444
